Parameter,Importance,model_code
dropout,0.3338990416923937,CNN-GRU_LB15_LF1_behavior
epochs,0.2700108571453185,CNN-GRU_LB15_LF1_behavior
hidden_size,0.16595754360653545,CNN-GRU_LB15_LF1_behavior
learning_rate,0.09626886595044906,CNN-GRU_LB15_LF1_behavior
conv_filters,0.0701419335102447,CNN-GRU_LB15_LF1_behavior
batch_size,0.054548437691693985,CNN-GRU_LB15_LF1_behavior
num_layers,0.009173320403364636,CNN-GRU_LB15_LF1_behavior
conv_filters,0.2925472972742219,CNN-GRU_LB15_LF1_close_price_target
epochs,0.1719894408771983,CNN-GRU_LB15_LF1_close_price_target
learning_rate,0.15938614118330138,CNN-GRU_LB15_LF1_close_price_target
dropout,0.15830208755348266,CNN-GRU_LB15_LF1_close_price_target
batch_size,0.10426920262257336,CNN-GRU_LB15_LF1_close_price_target
hidden_size,0.08350239618735454,CNN-GRU_LB15_LF1_close_price_target
num_layers,0.03000343430186773,CNN-GRU_LB15_LF1_close_price_target
learning_rate,0.40373895363142404,CNN-GRU_LB15_LF1_open_price_target
hidden_size,0.17938078247898054,CNN-GRU_LB15_LF1_open_price_target
dropout,0.1751451403030777,CNN-GRU_LB15_LF1_open_price_target
epochs,0.1488578389154269,CNN-GRU_LB15_LF1_open_price_target
batch_size,0.05159338150535226,CNN-GRU_LB15_LF1_open_price_target
conv_filters,0.039053154422405,CNN-GRU_LB15_LF1_open_price_target
num_layers,0.0022307487433335976,CNN-GRU_LB15_LF1_open_price_target
epochs,0.33913921861636837,CNN-GRU_LB30_LF1_behavior
learning_rate,0.20003177008801964,CNN-GRU_LB30_LF1_behavior
hidden_size,0.18928684279466715,CNN-GRU_LB30_LF1_behavior
dropout,0.10123683202331225,CNN-GRU_LB30_LF1_behavior
conv_filters,0.0994733585376442,CNN-GRU_LB30_LF1_behavior
batch_size,0.039810004392188826,CNN-GRU_LB30_LF1_behavior
num_layers,0.031021973547799366,CNN-GRU_LB30_LF1_behavior
hidden_size,0.2183388213407593,CNN-GRU_LB30_LF1_close_price_target
epochs,0.20232982067114427,CNN-GRU_LB30_LF1_close_price_target
batch_size,0.16079601647870112,CNN-GRU_LB30_LF1_close_price_target
num_layers,0.15630300361340474,CNN-GRU_LB30_LF1_close_price_target
learning_rate,0.1398876754164089,CNN-GRU_LB30_LF1_close_price_target
conv_filters,0.07452159282700417,CNN-GRU_LB30_LF1_close_price_target
dropout,0.04782306965257765,CNN-GRU_LB30_LF1_close_price_target
learning_rate,0.4144850986671377,CNN-GRU_LB30_LF1_open_price_target
epochs,0.3029553137045516,CNN-GRU_LB30_LF1_open_price_target
dropout,0.21712883092999574,CNN-GRU_LB30_LF1_open_price_target
batch_size,0.030678095223186114,CNN-GRU_LB30_LF1_open_price_target
hidden_size,0.015972443229552668,CNN-GRU_LB30_LF1_open_price_target
conv_filters,0.014974652387058987,CNN-GRU_LB30_LF1_open_price_target
num_layers,0.0038055658585172914,CNN-GRU_LB30_LF1_open_price_target
dropout,0.3325039474905489,CNN-GRU_LB45_LF1_behavior
epochs,0.3175992924265979,CNN-GRU_LB45_LF1_behavior
hidden_size,0.12310744219401544,CNN-GRU_LB45_LF1_behavior
batch_size,0.08530742688578755,CNN-GRU_LB45_LF1_behavior
conv_filters,0.07250353819131031,CNN-GRU_LB45_LF1_behavior
learning_rate,0.04473668774461428,CNN-GRU_LB45_LF1_behavior
num_layers,0.024241665067125755,CNN-GRU_LB45_LF1_behavior
hidden_size,0.32155532951013704,CNN-GRU_LB45_LF1_close_price_target
learning_rate,0.18366578995563224,CNN-GRU_LB45_LF1_close_price_target
dropout,0.15973621244615685,CNN-GRU_LB45_LF1_close_price_target
conv_filters,0.12900484572743268,CNN-GRU_LB45_LF1_close_price_target
epochs,0.10208317539044104,CNN-GRU_LB45_LF1_close_price_target
batch_size,0.06184191045958457,CNN-GRU_LB45_LF1_close_price_target
num_layers,0.04211273651061548,CNN-GRU_LB45_LF1_close_price_target
epochs,0.3939036480456936,CNN-GRU_LB45_LF1_open_price_target
conv_filters,0.28161406508800896,CNN-GRU_LB45_LF1_open_price_target
dropout,0.11710315537906099,CNN-GRU_LB45_LF1_open_price_target
batch_size,0.09494532313763263,CNN-GRU_LB45_LF1_open_price_target
hidden_size,0.06441242552186753,CNN-GRU_LB45_LF1_open_price_target
learning_rate,0.03878317234317798,CNN-GRU_LB45_LF1_open_price_target
num_layers,0.009238210484558189,CNN-GRU_LB45_LF1_open_price_target
hidden_size,0.5429686241074634,CNN-GRU_LB60_LF1_behavior
epochs,0.2686366353668676,CNN-GRU_LB60_LF1_behavior
dropout,0.09658121883246316,CNN-GRU_LB60_LF1_behavior
learning_rate,0.046180256458175035,CNN-GRU_LB60_LF1_behavior
conv_filters,0.028037707130372007,CNN-GRU_LB60_LF1_behavior
batch_size,0.013290009616624583,CNN-GRU_LB60_LF1_behavior
num_layers,0.004305548488034231,CNN-GRU_LB60_LF1_behavior
learning_rate,0.6868188534353721,CNN-GRU_LB60_LF1_close_price_target
hidden_size,0.12333552397811515,CNN-GRU_LB60_LF1_close_price_target
epochs,0.07609333897542016,CNN-GRU_LB60_LF1_close_price_target
dropout,0.07253863541891936,CNN-GRU_LB60_LF1_close_price_target
batch_size,0.024296522052776454,CNN-GRU_LB60_LF1_close_price_target
num_layers,0.012122312611865313,CNN-GRU_LB60_LF1_close_price_target
conv_filters,0.004794813527531492,CNN-GRU_LB60_LF1_close_price_target
conv_filters,0.23794407852706856,CNN-GRU_LB60_LF1_open_price_target
hidden_size,0.23121829090792356,CNN-GRU_LB60_LF1_open_price_target
epochs,0.2112045821861622,CNN-GRU_LB60_LF1_open_price_target
dropout,0.13212028435481116,CNN-GRU_LB60_LF1_open_price_target
batch_size,0.10945675013156918,CNN-GRU_LB60_LF1_open_price_target
learning_rate,0.0772892854726801,CNN-GRU_LB60_LF1_open_price_target
num_layers,0.0007667284197853886,CNN-GRU_LB60_LF1_open_price_target
epochs,0.3292132222037146,CNN-GRU_LB7_LF1_behavior
hidden_size,0.24411353528320923,CNN-GRU_LB7_LF1_behavior
dropout,0.2307375881229074,CNN-GRU_LB7_LF1_behavior
num_layers,0.1264864031822333,CNN-GRU_LB7_LF1_behavior
learning_rate,0.043270914584147974,CNN-GRU_LB7_LF1_behavior
conv_filters,0.01378402850281507,CNN-GRU_LB7_LF1_behavior
batch_size,0.012394308120972612,CNN-GRU_LB7_LF1_behavior
hidden_size,0.41318640717989,CNN-GRU_LB7_LF1_close_price_target
dropout,0.1130092682969621,CNN-GRU_LB7_LF1_close_price_target
learning_rate,0.10943221275901283,CNN-GRU_LB7_LF1_close_price_target
batch_size,0.10932710574656565,CNN-GRU_LB7_LF1_close_price_target
epochs,0.10060526886132289,CNN-GRU_LB7_LF1_close_price_target
conv_filters,0.07864119800512491,CNN-GRU_LB7_LF1_close_price_target
num_layers,0.07579853915112165,CNN-GRU_LB7_LF1_close_price_target
learning_rate,0.4296930059245391,CNN-GRU_LB7_LF1_open_price_target
batch_size,0.26319511051961547,CNN-GRU_LB7_LF1_open_price_target
dropout,0.08523550346842218,CNN-GRU_LB7_LF1_open_price_target
epochs,0.08047970398345644,CNN-GRU_LB7_LF1_open_price_target
hidden_size,0.06689849712709932,CNN-GRU_LB7_LF1_open_price_target
conv_filters,0.055214050460646764,CNN-GRU_LB7_LF1_open_price_target
num_layers,0.01928412851622066,CNN-GRU_LB7_LF1_open_price_target
learning_rate,0.4480630664567342,CNN-LSTM_LB15_LF1_behavior
hidden_size,0.25406283370868843,CNN-LSTM_LB15_LF1_behavior
dropout,0.19602256634401807,CNN-LSTM_LB15_LF1_behavior
epochs,0.06595062970311462,CNN-LSTM_LB15_LF1_behavior
num_layers,0.029360948377611745,CNN-LSTM_LB15_LF1_behavior
batch_size,0.003531235472804899,CNN-LSTM_LB15_LF1_behavior
conv_filters,0.003008719937027764,CNN-LSTM_LB15_LF1_behavior
learning_rate,0.4516610683213275,CNN-LSTM_LB15_LF1_close_price_target
hidden_size,0.14511023557694339,CNN-LSTM_LB15_LF1_close_price_target
dropout,0.1390962537109881,CNN-LSTM_LB15_LF1_close_price_target
epochs,0.11201249194576064,CNN-LSTM_LB15_LF1_close_price_target
conv_filters,0.10100890167455953,CNN-LSTM_LB15_LF1_close_price_target
num_layers,0.035871567893085696,CNN-LSTM_LB15_LF1_close_price_target
batch_size,0.015239480877335192,CNN-LSTM_LB15_LF1_close_price_target
learning_rate,0.5601354905382261,CNN-LSTM_LB15_LF1_open_price_target
epochs,0.16775470256202482,CNN-LSTM_LB15_LF1_open_price_target
num_layers,0.09742969310056322,CNN-LSTM_LB15_LF1_open_price_target
hidden_size,0.07316708365404417,CNN-LSTM_LB15_LF1_open_price_target
dropout,0.04755150249150314,CNN-LSTM_LB15_LF1_open_price_target
batch_size,0.039501713766375714,CNN-LSTM_LB15_LF1_open_price_target
conv_filters,0.014459813887262755,CNN-LSTM_LB15_LF1_open_price_target
hidden_size,0.2564635447550482,CNN-LSTM_LB30_LF1_behavior
epochs,0.22925781136801945,CNN-LSTM_LB30_LF1_behavior
learning_rate,0.217328789311648,CNN-LSTM_LB30_LF1_behavior
dropout,0.1799640641788432,CNN-LSTM_LB30_LF1_behavior
conv_filters,0.06045016632316883,CNN-LSTM_LB30_LF1_behavior
batch_size,0.04413434351650947,CNN-LSTM_LB30_LF1_behavior
num_layers,0.012401280546762768,CNN-LSTM_LB30_LF1_behavior
dropout,0.33744698147277385,CNN-LSTM_LB30_LF1_close_price_target
epochs,0.1975078405968085,CNN-LSTM_LB30_LF1_close_price_target
conv_filters,0.13404857692415437,CNN-LSTM_LB30_LF1_close_price_target
batch_size,0.0913355401027301,CNN-LSTM_LB30_LF1_close_price_target
hidden_size,0.08170034463122526,CNN-LSTM_LB30_LF1_close_price_target
learning_rate,0.08125811881546367,CNN-LSTM_LB30_LF1_close_price_target
num_layers,0.0767025974568444,CNN-LSTM_LB30_LF1_close_price_target
hidden_size,0.32826656475372906,CNN-LSTM_LB30_LF1_open_price_target
learning_rate,0.21311874143585424,CNN-LSTM_LB30_LF1_open_price_target
dropout,0.2115248116659664,CNN-LSTM_LB30_LF1_open_price_target
epochs,0.14913500200781535,CNN-LSTM_LB30_LF1_open_price_target
conv_filters,0.059341973326357295,CNN-LSTM_LB30_LF1_open_price_target
batch_size,0.03536885202614605,CNN-LSTM_LB30_LF1_open_price_target
num_layers,0.0032440547841316864,CNN-LSTM_LB30_LF1_open_price_target
hidden_size,0.3228199085232188,CNN-LSTM_LB45_LF1_behavior
conv_filters,0.1641449190056526,CNN-LSTM_LB45_LF1_behavior
epochs,0.15373428264969452,CNN-LSTM_LB45_LF1_behavior
learning_rate,0.1394008933986609,CNN-LSTM_LB45_LF1_behavior
dropout,0.10615200831377941,CNN-LSTM_LB45_LF1_behavior
num_layers,0.07038232454876656,CNN-LSTM_LB45_LF1_behavior
batch_size,0.04336566356022717,CNN-LSTM_LB45_LF1_behavior
epochs,0.3689219717410302,CNN-LSTM_LB45_LF1_close_price_target
hidden_size,0.20828701578821568,CNN-LSTM_LB45_LF1_close_price_target
batch_size,0.19180450085763592,CNN-LSTM_LB45_LF1_close_price_target
conv_filters,0.11680514252656508,CNN-LSTM_LB45_LF1_close_price_target
learning_rate,0.06392826023826087,CNN-LSTM_LB45_LF1_close_price_target
dropout,0.034842799759612436,CNN-LSTM_LB45_LF1_close_price_target
num_layers,0.015410309088679686,CNN-LSTM_LB45_LF1_close_price_target
hidden_size,0.372178093380711,CNN-LSTM_LB45_LF1_open_price_target
epochs,0.24391100576739272,CNN-LSTM_LB45_LF1_open_price_target
dropout,0.14083906384540842,CNN-LSTM_LB45_LF1_open_price_target
learning_rate,0.10266190128381038,CNN-LSTM_LB45_LF1_open_price_target
conv_filters,0.08008297194889935,CNN-LSTM_LB45_LF1_open_price_target
batch_size,0.04116035154482254,CNN-LSTM_LB45_LF1_open_price_target
num_layers,0.01916661222895557,CNN-LSTM_LB45_LF1_open_price_target
learning_rate,0.583294091740539,CNN-LSTM_LB60_LF1_behavior
dropout,0.40451387497584884,CNN-LSTM_LB60_LF1_behavior
hidden_size,0.0031495176137478396,CNN-LSTM_LB60_LF1_behavior
conv_filters,0.002871828994339433,CNN-LSTM_LB60_LF1_behavior
batch_size,0.0023333386371886793,CNN-LSTM_LB60_LF1_behavior
epochs,0.0020402931973787777,CNN-LSTM_LB60_LF1_behavior
num_layers,0.0017970548409572472,CNN-LSTM_LB60_LF1_behavior
epochs,0.29555661210373296,CNN-LSTM_LB60_LF1_close_price_target
dropout,0.2557246890560136,CNN-LSTM_LB60_LF1_close_price_target
hidden_size,0.16344961536496103,CNN-LSTM_LB60_LF1_close_price_target
batch_size,0.13329061557685368,CNN-LSTM_LB60_LF1_close_price_target
learning_rate,0.07342666234273774,CNN-LSTM_LB60_LF1_close_price_target
conv_filters,0.048175389357100216,CNN-LSTM_LB60_LF1_close_price_target
num_layers,0.03037641619860091,CNN-LSTM_LB60_LF1_close_price_target
dropout,0.3052401690086427,CNN-LSTM_LB7_LF1_behavior
epochs,0.3022958030811967,CNN-LSTM_LB7_LF1_behavior
hidden_size,0.17051970990460832,CNN-LSTM_LB7_LF1_behavior
learning_rate,0.0974892234301894,CNN-LSTM_LB7_LF1_behavior
batch_size,0.05435580542683849,CNN-LSTM_LB7_LF1_behavior
conv_filters,0.05062345132246915,CNN-LSTM_LB7_LF1_behavior
num_layers,0.019475837826055057,CNN-LSTM_LB7_LF1_behavior
learning_rate,0.8129731207623487,CNN-LSTM_LB7_LF1_close_price_target
dropout,0.09990474764775964,CNN-LSTM_LB7_LF1_close_price_target
batch_size,0.033387432067761506,CNN-LSTM_LB7_LF1_close_price_target
epochs,0.03166391701683313,CNN-LSTM_LB7_LF1_close_price_target
hidden_size,0.015545576637630693,CNN-LSTM_LB7_LF1_close_price_target
conv_filters,0.004166063721901102,CNN-LSTM_LB7_LF1_close_price_target
num_layers,0.002359142145765049,CNN-LSTM_LB7_LF1_close_price_target
hidden_size,0.3480748550392385,CNN-LSTM_LB7_LF1_open_price_target
dropout,0.1891588066957443,CNN-LSTM_LB7_LF1_open_price_target
learning_rate,0.13431755479215188,CNN-LSTM_LB7_LF1_open_price_target
batch_size,0.10269424944561191,CNN-LSTM_LB7_LF1_open_price_target
conv_filters,0.10058748371725605,CNN-LSTM_LB7_LF1_open_price_target
epochs,0.09311371503665912,CNN-LSTM_LB7_LF1_open_price_target
num_layers,0.032053335273338035,CNN-LSTM_LB7_LF1_open_price_target
dropout,0.4354011325945185,GRU_LB15_LF1_behavior
learning_rate,0.2661317819995939,GRU_LB15_LF1_behavior
hidden_size,0.15767898825476845,GRU_LB15_LF1_behavior
epochs,0.12486138642813668,GRU_LB15_LF1_behavior
batch_size,0.015595649244292258,GRU_LB15_LF1_behavior
num_layers,0.0003310614786900934,GRU_LB15_LF1_behavior
learning_rate,0.6289780919826254,GRU_LB15_LF1_close_price_target
hidden_size,0.13550514919595538,GRU_LB15_LF1_close_price_target
epochs,0.0873245040667851,GRU_LB15_LF1_close_price_target
batch_size,0.056488600508977804,GRU_LB15_LF1_close_price_target
dropout,0.054615065536173034,GRU_LB15_LF1_close_price_target
num_layers,0.03708858870948324,GRU_LB15_LF1_close_price_target
learning_rate,0.45732547925002437,GRU_LB15_LF1_open_price_target
hidden_size,0.22667402943047898,GRU_LB15_LF1_open_price_target
batch_size,0.11032106285914875,GRU_LB15_LF1_open_price_target
dropout,0.097141802095867,GRU_LB15_LF1_open_price_target
epochs,0.06949400119965958,GRU_LB15_LF1_open_price_target
num_layers,0.03904362516482133,GRU_LB15_LF1_open_price_target
hidden_size,0.27574631727533566,GRU_LB30_LF1_open_price_target
epochs,0.16774556979206048,GRU_LB30_LF1_open_price_target
learning_rate,0.15848264323559522,GRU_LB30_LF1_open_price_target
num_layers,0.13983523404458298,GRU_LB30_LF1_open_price_target
batch_size,0.1370536579106806,GRU_LB30_LF1_open_price_target
dropout,0.12113657774174494,GRU_LB30_LF1_open_price_target
hidden_size,0.3556449439352537,GRU_LB45_LF1_behavior
dropout,0.23906633764937155,GRU_LB45_LF1_behavior
epochs,0.1577694117006978,GRU_LB45_LF1_behavior
learning_rate,0.12761095878826825,GRU_LB45_LF1_behavior
batch_size,0.06751423905104866,GRU_LB45_LF1_behavior
num_layers,0.052394108875360064,GRU_LB45_LF1_behavior
epochs,0.5789727796474542,GRU_LB45_LF1_open_price_target
hidden_size,0.16791986186939103,GRU_LB45_LF1_open_price_target
learning_rate,0.10205355554074622,GRU_LB45_LF1_open_price_target
batch_size,0.08485979023198506,GRU_LB45_LF1_open_price_target
dropout,0.050931385061320535,GRU_LB45_LF1_open_price_target
num_layers,0.015262627649102828,GRU_LB45_LF1_open_price_target
dropout,0.36255862389803406,GRU_LB60_LF1_close_price_target
hidden_size,0.2099868913873668,GRU_LB60_LF1_close_price_target
learning_rate,0.20033042824863004,GRU_LB60_LF1_close_price_target
epochs,0.16895312897264067,GRU_LB60_LF1_close_price_target
batch_size,0.05761788720849415,GRU_LB60_LF1_close_price_target
num_layers,0.0005530402848344298,GRU_LB60_LF1_close_price_target
num_layers,0.2707727523228347,GRU_LB60_LF1_open_price_target
hidden_size,0.26689745354598216,GRU_LB60_LF1_open_price_target
epochs,0.2602172269110016,GRU_LB60_LF1_open_price_target
dropout,0.1157616304212104,GRU_LB60_LF1_open_price_target
learning_rate,0.06440815386340054,GRU_LB60_LF1_open_price_target
batch_size,0.021942782935570487,GRU_LB60_LF1_open_price_target
epochs,0.4760036278638695,GRU_LB7_LF1_behavior
dropout,0.266600811208589,GRU_LB7_LF1_behavior
hidden_size,0.154458548533168,GRU_LB7_LF1_behavior
batch_size,0.05512030011335333,GRU_LB7_LF1_behavior
learning_rate,0.045057041685576824,GRU_LB7_LF1_behavior
num_layers,0.002759670595443207,GRU_LB7_LF1_behavior
learning_rate,0.25730817142272805,GRU_LB7_LF1_close_price_target
hidden_size,0.23773917765171038,GRU_LB7_LF1_close_price_target
dropout,0.18384345136579555,GRU_LB7_LF1_close_price_target
epochs,0.16660091133315047,GRU_LB7_LF1_close_price_target
batch_size,0.15354624695079372,GRU_LB7_LF1_close_price_target
num_layers,0.0009620412758218461,GRU_LB7_LF1_close_price_target
learning_rate,0.4099510349187856,GRU_LB7_LF1_open_price_target
hidden_size,0.3375687269685738,GRU_LB7_LF1_open_price_target
epochs,0.10974939789742406,GRU_LB7_LF1_open_price_target
dropout,0.06867392437360406,GRU_LB7_LF1_open_price_target
batch_size,0.061372713431989336,GRU_LB7_LF1_open_price_target
num_layers,0.012684202409623225,GRU_LB7_LF1_open_price_target
dropout,0.31051958013602454,LSTM_LB15_LF1_behavior
learning_rate,0.25990507968805926,LSTM_LB15_LF1_behavior
hidden_size,0.18218833611304805,LSTM_LB15_LF1_behavior
epochs,0.13322263205656745,LSTM_LB15_LF1_behavior
num_layers,0.08593160313456247,LSTM_LB15_LF1_behavior
batch_size,0.028232768871738218,LSTM_LB15_LF1_behavior
learning_rate,0.5692273270717586,LSTM_LB15_LF1_close_price_target
epochs,0.2219580208275426,LSTM_LB15_LF1_close_price_target
batch_size,0.12342608311327623,LSTM_LB15_LF1_close_price_target
hidden_size,0.05295375657893515,LSTM_LB15_LF1_close_price_target
dropout,0.03231028892078061,LSTM_LB15_LF1_close_price_target
num_layers,0.00012452348770686955,LSTM_LB15_LF1_close_price_target
learning_rate,0.5062848774936034,LSTM_LB15_LF1_open_price_target
dropout,0.23883932982766015,LSTM_LB15_LF1_open_price_target
batch_size,0.08656417651311266,LSTM_LB15_LF1_open_price_target
epochs,0.07987087688453519,LSTM_LB15_LF1_open_price_target
hidden_size,0.07231011813981478,LSTM_LB15_LF1_open_price_target
num_layers,0.016130621141273806,LSTM_LB15_LF1_open_price_target
dropout,0.23934900789564664,LSTM_LB30_LF1_behavior
epochs,0.2297777386643811,LSTM_LB30_LF1_behavior
learning_rate,0.14455076049997428,LSTM_LB30_LF1_behavior
batch_size,0.13900462587027054,LSTM_LB30_LF1_behavior
num_layers,0.12480286749462141,LSTM_LB30_LF1_behavior
hidden_size,0.12251499957510605,LSTM_LB30_LF1_behavior
epochs,0.3297544784389503,LSTM_LB30_LF1_open_price_target
dropout,0.2760070127461961,LSTM_LB30_LF1_open_price_target
learning_rate,0.17265485852088328,LSTM_LB30_LF1_open_price_target
hidden_size,0.16682584961717017,LSTM_LB30_LF1_open_price_target
num_layers,0.03499358230709859,LSTM_LB30_LF1_open_price_target
batch_size,0.019764218369701606,LSTM_LB30_LF1_open_price_target
dropout,0.5431500783254816,LSTM_LB45_LF1_behavior
epochs,0.17322677174515197,LSTM_LB45_LF1_behavior
hidden_size,0.13279668199465444,LSTM_LB45_LF1_behavior
learning_rate,0.07795693160410573,LSTM_LB45_LF1_behavior
num_layers,0.039084946551147776,LSTM_LB45_LF1_behavior
batch_size,0.03378458977945865,LSTM_LB45_LF1_behavior
dropout,0.29560295739751374,LSTM_LB45_LF1_close_price_target
hidden_size,0.2168784195964385,LSTM_LB45_LF1_close_price_target
learning_rate,0.20111574578128172,LSTM_LB45_LF1_close_price_target
epochs,0.12980070534530858,LSTM_LB45_LF1_close_price_target
batch_size,0.12563249970615462,LSTM_LB45_LF1_close_price_target
num_layers,0.03096967217330281,LSTM_LB45_LF1_close_price_target
hidden_size,0.47893809455708475,LSTM_LB45_LF1_open_price_target
batch_size,0.2296742212612904,LSTM_LB45_LF1_open_price_target
epochs,0.134614114806157,LSTM_LB45_LF1_open_price_target
dropout,0.09330630621771145,LSTM_LB45_LF1_open_price_target
learning_rate,0.059257539738222384,LSTM_LB45_LF1_open_price_target
num_layers,0.004209723419533872,LSTM_LB45_LF1_open_price_target
learning_rate,0.7037862497858133,LSTM_LB60_LF1_behavior
hidden_size,0.14907272051513973,LSTM_LB60_LF1_behavior
batch_size,0.06143877689201527,LSTM_LB60_LF1_behavior
dropout,0.042696788756608484,LSTM_LB60_LF1_behavior
epochs,0.02379488577899472,LSTM_LB60_LF1_behavior
num_layers,0.019210578271428712,LSTM_LB60_LF1_behavior
epochs,0.444242385849024,LSTM_LB60_LF1_close_price_target
learning_rate,0.23113346539842472,LSTM_LB60_LF1_close_price_target
hidden_size,0.16886882932019448,LSTM_LB60_LF1_close_price_target
dropout,0.07825572685564497,LSTM_LB60_LF1_close_price_target
num_layers,0.05485986511166177,LSTM_LB60_LF1_close_price_target
batch_size,0.022639727465050153,LSTM_LB60_LF1_close_price_target
epochs,0.5657609070216882,LSTM_LB60_LF1_open_price_target
hidden_size,0.18057051586455994,LSTM_LB60_LF1_open_price_target
dropout,0.12635362378225018,LSTM_LB60_LF1_open_price_target
learning_rate,0.06685520819076622,LSTM_LB60_LF1_open_price_target
num_layers,0.035917964601095524,LSTM_LB60_LF1_open_price_target
batch_size,0.024541780539639763,LSTM_LB60_LF1_open_price_target
epochs,0.34801370723016517,LSTM_LB7_LF1_behavior
dropout,0.2777512856840898,LSTM_LB7_LF1_behavior
hidden_size,0.16858238331060213,LSTM_LB7_LF1_behavior
learning_rate,0.1679431962514548,LSTM_LB7_LF1_behavior
batch_size,0.03347043620175109,LSTM_LB7_LF1_behavior
num_layers,0.0042389913219370075,LSTM_LB7_LF1_behavior
dropout,0.6038062652512632,LSTM_LB7_LF1_close_price_target
learning_rate,0.26759116317598686,LSTM_LB7_LF1_close_price_target
hidden_size,0.0626995676134398,LSTM_LB7_LF1_close_price_target
batch_size,0.04702968272255441,LSTM_LB7_LF1_close_price_target
epochs,0.016402264658757233,LSTM_LB7_LF1_close_price_target
num_layers,0.0024710565779984413,LSTM_LB7_LF1_close_price_target
epochs,0.6327812663221958,LSTM_LB7_LF1_open_price_target
learning_rate,0.15907198569839043,LSTM_LB7_LF1_open_price_target
hidden_size,0.12093621631391524,LSTM_LB7_LF1_open_price_target
dropout,0.04011326336441751,LSTM_LB7_LF1_open_price_target
batch_size,0.026294458452165253,LSTM_LB7_LF1_open_price_target
num_layers,0.02080280984891599,LSTM_LB7_LF1_open_price_target
